,lat,lon,timezone,timezone_offset,hourly,daily
0,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755615600, ""temp"": 29.97, ""feels_like"": 31.33, ""pressure"": 1013, ""humidity"": 52, ""dew_point"": 19.05, ""uvi"": 2.29, ""clouds"": 20, ""visibility"": 10000, ""wind_speed"": 5.51, ""wind_deg"": 230, ""wind_gust"": 5.47, ""weather"": [{""id"": 500, ""main"": ""Rain"", ""description"": ""light rain"", ""icon"": ""10d""}], ""pop"": 0.2, ""rain"": {""1h"": 0.16}}","{""dt"": 1755601200, ""sunrise"": 1755577341, ""sunset"": 1755626715, ""moonrise"": 1755560160, ""moonset"": 1755619380, ""moon_phase"": 0.87, ""summary"": ""Expect a day of partly cloudy with rain"", ""temp"": {""day"": 30.45, ""min"": 20.87, ""max"": 30.45, ""night"": 24.49, ""eve"": 29.22, ""morn"": 21.47}, ""feels_like"": {""day"": 32.09, ""night"": 24.72, ""eve"": 30.21, ""morn"": 21.58}, ""pressure"": 1014, ""humidity"": 52, ""dew_point"": 19.49, ""wind_speed"": 5.84, ""wind_deg"": 233, ""wind_gust"": 5.47, ""weather"": [{""id"": 500, ""main"": ""Rain"", ""description"": ""light rain"", ""icon"": ""10d""}], ""clouds"": 31, ""pop"": 0.2, ""rain"": 0.16, ""uvi"": 7.6}"
1,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755619200, ""temp"": 29.7, ""feels_like"": 31.07, ""pressure"": 1013, ""humidity"": 53, ""dew_point"": 19.1, ""uvi"": 0.93, ""clouds"": 21, ""visibility"": 10000, ""wind_speed"": 4.85, ""wind_deg"": 230, ""wind_gust"": 4.73, ""weather"": [{""id"": 801, ""main"": ""Clouds"", ""description"": ""few clouds"", ""icon"": ""02d""}], ""pop"": 0.01}","{""dt"": 1755687600, ""sunrise"": 1755663804, ""sunset"": 1755713025, ""moonrise"": 1755650700, ""moonset"": 1755708420, ""moon_phase"": 0.9, ""summary"": ""Expect a day of partly cloudy with rain"", ""temp"": {""day"": 33.2, ""min"": 21.51, ""max"": 33.22, ""night"": 27.13, ""eve"": 29.4, ""morn"": 21.56}, ""feels_like"": {""day"": 32.56, ""night"": 27.23, ""eve"": 29.34, ""morn"": 21.52}, ""pressure"": 1010, ""humidity"": 32, ""dew_point"": 14.63, ""wind_speed"": 6.64, ""wind_deg"": 194, ""wind_gust"": 10.34, ""weather"": [{""id"": 500, ""main"": ""Rain"", ""description"": ""light rain"", ""icon"": ""10d""}], ""clouds"": 50, ""pop"": 0.71, ""rain"": 0.2, ""uvi"": 6.47}"
2,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755622800, ""temp"": 29.22, ""feels_like"": 30.21, ""pressure"": 1013, ""humidity"": 52, ""dew_point"": 18.36, ""uvi"": 0.24, ""clouds"": 24, ""visibility"": 10000, ""wind_speed"": 3.55, ""wind_deg"": 254, ""wind_gust"": 3.03, ""weather"": [{""id"": 801, ""main"": ""Clouds"", ""description"": ""few clouds"", ""icon"": ""02d""}], ""pop"": 0}","{""dt"": 1755774000, ""sunrise"": 1755750267, ""sunset"": 1755799334, ""moonrise"": 1755741540, ""moonset"": 1755796920, ""moon_phase"": 0.94, ""summary"": ""Expect a day of partly cloudy with rain"", ""temp"": {""day"": 31.22, ""min"": 23.22, ""max"": 31.22, ""night"": 24.9, ""eve"": 28.06, ""morn"": 23.22}, ""feels_like"": {""day"": 32.03, ""night"": 25.25, ""eve"": 28.43, ""morn"": 23.61}, ""pressure"": 1007, ""humidity"": 45, ""dew_point"": 18.02, ""wind_speed"": 6.17, ""wind_deg"": 190, ""wind_gust"": 11.64, ""weather"": [{""id"": 501, ""main"": ""Rain"", ""description"": ""moderate rain"", ""icon"": ""10d""}], ""clouds"": 34, ""pop"": 1, ""rain"": 2.98, ""uvi"": 4.35}"
3,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755626400, ""temp"": 27.82, ""feels_like"": 28.69, ""pressure"": 1013, ""humidity"": 55, ""dew_point"": 17.96, ""uvi"": 0, ""clouds"": 34, ""visibility"": 10000, ""wind_speed"": 2.04, ""wind_deg"": 357, ""wind_gust"": 3.49, ""weather"": [{""id"": 802, ""main"": ""Clouds"", ""description"": ""scattered clouds"", ""icon"": ""03d""}], ""pop"": 0}","{""dt"": 1755860400, ""sunrise"": 1755836729, ""sunset"": 1755885642, ""moonrise"": 1755832380, ""moonset"": 1755885000, ""moon_phase"": 0.97, ""summary"": ""Expect a day of partly cloudy with rain"", ""temp"": {""day"": 29.03, ""min"": 22.22, ""max"": 29.57, ""night"": 23.76, ""eve"": 25.12, ""morn"": 22.44}, ""feels_like"": {""day"": 28.82, ""night"": 23.91, ""eve"": 25.2, ""morn"": 22.67}, ""pressure"": 1011, ""humidity"": 42, ""dew_point"": 14.91, ""wind_speed"": 5.67, ""wind_deg"": 216, ""wind_gust"": 6.75, ""weather"": [{""id"": 500, ""main"": ""Rain"", ""description"": ""light rain"", ""icon"": ""10d""}], ""clouds"": 22, ""pop"": 0.94, ""rain"": 1.92, ""uvi"": 5.91}"
4,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755630000, ""temp"": 27.26, ""feels_like"": 28.34, ""pressure"": 1013, ""humidity"": 59, ""dew_point"": 18.55, ""uvi"": 0, ""clouds"": 84, ""visibility"": 10000, ""wind_speed"": 1.55, ""wind_deg"": 346, ""wind_gust"": 2.29, ""weather"": [{""id"": 803, ""main"": ""Clouds"", ""description"": ""broken clouds"", ""icon"": ""04n""}], ""pop"": 0}","{""dt"": 1755946800, ""sunrise"": 1755923192, ""sunset"": 1755971949, ""moonrise"": 1755923040, ""moonset"": 1755972720, ""moon_phase"": 0, ""summary"": ""Expect a day of partly cloudy with rain"", ""temp"": {""day"": 31.82, ""min"": 21.25, ""max"": 31.82, ""night"": 24.29, ""eve"": 26.18, ""morn"": 22.39}, ""feels_like"": {""day"": 30.97, ""night"": 24.29, ""eve"": 26.18, ""morn"": 22.43}, ""pressure"": 1012, ""humidity"": 33, ""dew_point"": 13.9, ""wind_speed"": 6.29, ""wind_deg"": 237, ""wind_gust"": 5.17, ""weather"": [{""id"": 500, ""main"": ""Rain"", ""description"": ""light rain"", ""icon"": ""10d""}], ""clouds"": 4, ""pop"": 0.2, ""rain"": 0.34, ""uvi"": 5.83}"
5,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755633600, ""temp"": 25.73, ""feels_like"": 26.03, ""pressure"": 1013, ""humidity"": 64, ""dew_point"": 17.61, ""uvi"": 0, ""clouds"": 100, ""visibility"": 10000, ""wind_speed"": 1.44, ""wind_deg"": 346, ""wind_gust"": 2.21, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}], ""pop"": 0}","{""dt"": 1756033200, ""sunrise"": 1756009655, ""sunset"": 1756058256, ""moonrise"": 1756013520, ""moonset"": 1756060320, ""moon_phase"": 0.04, ""summary"": ""The day will start with clear sky through the late morning hours, transitioning to partly cloudy"", ""temp"": {""day"": 30.43, ""min"": 21.22, ""max"": 30.43, ""night"": 23.14, ""eve"": 25.35, ""morn"": 22.75}, ""feels_like"": {""day"": 29.62, ""night"": 23.36, ""eve"": 25.43, ""morn"": 22.78}, ""pressure"": 1014, ""humidity"": 35, ""dew_point"": 13.47, ""wind_speed"": 5.37, ""wind_deg"": 233, ""wind_gust"": 3.96, ""weather"": [{""id"": 802, ""main"": ""Clouds"", ""description"": ""scattered clouds"", ""icon"": ""03d""}], ""clouds"": 31, ""pop"": 0.02, ""uvi"": 6}"
6,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755637200, ""temp"": 24.49, ""feels_like"": 24.72, ""pressure"": 1013, ""humidity"": 66, ""dew_point"": 17.85, ""uvi"": 0, ""clouds"": 100, ""visibility"": 10000, ""wind_speed"": 1.14, ""wind_deg"": 346, ""wind_gust"": 1.91, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}], ""pop"": 0}","{""dt"": 1756119600, ""sunrise"": 1756096117, ""sunset"": 1756144561, ""moonrise"": 1756103820, ""moonset"": 1756147860, ""moon_phase"": 0.07, ""summary"": ""Expect a day of partly cloudy with rain"", ""temp"": {""day"": 28.36, ""min"": 21.29, ""max"": 28.88, ""night"": 21.37, ""eve"": 23.98, ""morn"": 22.86}, ""feels_like"": {""day"": 28.48, ""night"": 21.57, ""eve"": 24.08, ""morn"": 22.85}, ""pressure"": 1012, ""humidity"": 46, ""dew_point"": 15.73, ""wind_speed"": 6.34, ""wind_deg"": 196, ""wind_gust"": 8.11, ""weather"": [{""id"": 501, ""main"": ""Rain"", ""description"": ""moderate rain"", ""icon"": ""10d""}], ""clouds"": 100, ""pop"": 1, ""rain"": 8.43, ""uvi"": 6}"
7,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755640800, ""temp"": 23.93, ""feels_like"": 24.18, ""pressure"": 1013, ""humidity"": 69, ""dew_point"": 18.09, ""uvi"": 0, ""clouds"": 92, ""visibility"": 10000, ""wind_speed"": 1.24, ""wind_deg"": 345, ""wind_gust"": 2.1, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}], ""pop"": 0}","{""dt"": 1756206000, ""sunrise"": 1756182579, ""sunset"": 1756230866, ""moonrise"": 1756194060, ""moonset"": 1756235400, ""moon_phase"": 0.1, ""summary"": ""Expect a day of partly cloudy with rain"", ""temp"": {""day"": 26.7, ""min"": 20.4, ""max"": 28.8, ""night"": 23.34, ""eve"": 25.06, ""morn"": 21.42}, ""feels_like"": {""day"": 27.36, ""night"": 23.56, ""eve"": 25.24, ""morn"": 21.76}, ""pressure"": 1007, ""humidity"": 54, ""dew_point"": 16.51, ""wind_speed"": 3.61, ""wind_deg"": 280, ""wind_gust"": 5.64, ""weather"": [{""id"": 501, ""main"": ""Rain"", ""description"": ""moderate rain"", ""icon"": ""10d""}], ""clouds"": 48, ""pop"": 1, ""rain"": 9.45, ""uvi"": 6}"
8,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755644400, ""temp"": 23.44, ""feels_like"": 23.69, ""pressure"": 1013, ""humidity"": 71, ""dew_point"": 18.16, ""uvi"": 0, ""clouds"": 79, ""visibility"": 10000, ""wind_speed"": 1.24, ""wind_deg"": 26, ""wind_gust"": 2.08, ""weather"": [{""id"": 803, ""main"": ""Clouds"", ""description"": ""broken clouds"", ""icon"": ""04n""}], ""pop"": 0}",
9,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755648000, ""temp"": 22.79, ""feels_like"": 22.98, ""pressure"": 1013, ""humidity"": 71, ""dew_point"": 18.1, ""uvi"": 0, ""clouds"": 83, ""visibility"": 10000, ""wind_speed"": 0.93, ""wind_deg"": 45, ""wind_gust"": 1.88, ""weather"": [{""id"": 803, ""main"": ""Clouds"", ""description"": ""broken clouds"", ""icon"": ""04n""}], ""pop"": 0}",
10,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755651600, ""temp"": 22.27, ""feels_like"": 22.43, ""pressure"": 1012, ""humidity"": 72, ""dew_point"": 17.85, ""uvi"": 0, ""clouds"": 100, ""visibility"": 10000, ""wind_speed"": 0.71, ""wind_deg"": 43, ""wind_gust"": 2.01, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}], ""pop"": 0}",
11,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755655200, ""temp"": 21.74, ""feels_like"": 21.82, ""pressure"": 1012, ""humidity"": 71, ""dew_point"": 17.58, ""uvi"": 0, ""clouds"": 100, ""visibility"": 10000, ""wind_speed"": 0.44, ""wind_deg"": 51, ""wind_gust"": 2.2, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}], ""pop"": 0}",
12,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755658800, ""temp"": 21.51, ""feels_like"": 21.52, ""pressure"": 1012, ""humidity"": 69, ""dew_point"": 17.46, ""uvi"": 0, ""clouds"": 100, ""visibility"": 10000, ""wind_speed"": 0.97, ""wind_deg"": 68, ""wind_gust"": 2.45, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}], ""pop"": 0}",
13,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755662400, ""temp"": 21.7, ""feels_like"": 21.68, ""pressure"": 1012, ""humidity"": 67, ""dew_point"": 17.32, ""uvi"": 0, ""clouds"": 100, ""visibility"": 10000, ""wind_speed"": 1.19, ""wind_deg"": 81, ""wind_gust"": 2.77, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04n""}], ""pop"": 0}",
14,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755666000, ""temp"": 21.56, ""feels_like"": 21.52, ""pressure"": 1012, ""humidity"": 67, ""dew_point"": 17.34, ""uvi"": 0.1, ""clouds"": 100, ""visibility"": 10000, ""wind_speed"": 0.84, ""wind_deg"": 79, ""wind_gust"": 2.65, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04d""}], ""pop"": 0}",
15,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755669600, ""temp"": 22.89, ""feels_like"": 22.88, ""pressure"": 1012, ""humidity"": 63, ""dew_point"": 17.48, ""uvi"": 0.5, ""clouds"": 100, ""visibility"": 10000, ""wind_speed"": 1.28, ""wind_deg"": 117, ""wind_gust"": 2.88, ""weather"": [{""id"": 804, ""main"": ""Clouds"", ""description"": ""overcast clouds"", ""icon"": ""04d""}], ""pop"": 0}",
16,41.9028,12.4964,Europe/Rome,7200,"{""dt"": 1755673200, ""temp"": 26.63, ""feels_like"": 26.63, ""pressure"": 1012, ""humidity"": 59, ""dew_point"": 17.88, ""uvi"": 1.34, ""clouds"": 100, ""visibility"": 10000, ""wind_speed"": 2.08, ""wind_deg"": 131, ""wind_gust"": 3.5, ""weather"": [{""id"": 500, ""main"": ""Rain"", ""description"": ""light rain"", ""icon"": ""10d""}], ""pop"": 0.71, ""rain"": {""1h"": 0.2}}",
